$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257) Updating files:  58% (7110/12257) Updating files:  59% (7232/12257) Updating files:  60% (7355/12257) Updating files:  61% (7477/12257) Updating files:  62% (7600/12257) Updating files:  63% (7722/12257) Updating files:  64% (7845/12257) Updating files:  65% (7968/12257) Updating files:  66% (8090/12257) Updating files:  67% (8213/12257) Updating files:  68% (8335/12257) Updating files:  69% (8458/12257) Updating files:  70% (8580/12257) Updating files:  71% (8703/12257) Updating files:  72% (8826/12257) Updating files:  73% (8948/12257) Updating files:  74% (9071/12257) Updating files:  75% (9193/12257) Updating files:  76% (9316/12257) Updating files:  77% (9438/12257) Updating files:  78% (9561/12257) Updating files:  79% (9684/12257) Updating files:  80% (9806/12257) Updating files:  81% (9929/12257) Updating files:  82% (10051/12257) Updating files:  83% (10174/12257) Updating files:  84% (10296/12257) Updating files:  85% (10419/12257) Updating files:  86% (10542/12257) Updating files:  87% (10664/12257) Updating files:  88% (10787/12257) Updating files:  89% (10909/12257) Updating files:  90% (11032/12257) Updating files:  91% (11154/12257) Updating files:  92% (11277/12257) Updating files:  93% (11400/12257) Updating files:  94% (11522/12257) Updating files:  94% (11552/12257) Updating files:  95% (11645/12257) Updating files:  96% (11767/12257) Updating files:  97% (11890/12257) Updating files:  98% (12012/12257) Updating files:  99% (12135/12257) Updating files: 100% (12257/12257) Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.h
 rename drivers/gpu/drm/amd/display/{dmub/inc/dmub_types.h => dc/dce/dmub_hw_lock_mgr.c} (55%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_hw_lock_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mmhubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mmhubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_mode_vba_30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_mode_vba_30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_rq_dlg_calc_30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/display_rq_dlg_calc_30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_factory_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_factory_dcn30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_translate_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn30/hw_translate_dcn30.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn30/irq_service_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn30/irq_service_dcn30.h
 delete mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_fw_meta.h
 delete mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h
 delete mode 100644 drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/color/color_table.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/color/color_table.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/athub/athub_2_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/athub/athub_2_1_0_sh_mask.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_0_offset.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_0_sh_mask.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dpcs_3_0_0_offset.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dcn/dpcs_3_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/uvd/uvd_3_1_d.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/uvd/uvd_3_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_3_0_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/vcn/vcn_3_0_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/sdma2/irqsrcs_sdma2_5_0.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/sdma3/irqsrcs_sdma3_5_0.h
 create mode 100644 drivers/gpu/drm/amd/include/sienna_cichlid_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu11_driver_if_sienna_cichlid.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_7_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0_7_pptable.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/sienna_cichlid_ppt.c
 rename drivers/gpu/drm/amd/{display/dmub/inc/dmub_cmd_vbios.h => powerplay/sienna_cichlid_ppt.h} (74%)
 create mode 100644 drivers/gpu/drm/amd/powerplay/smu_cmn.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smu_cmn.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/vega20_ppt.h
 create mode 100644 drivers/gpu/drm/ast/ast_cursor.c
 rename drivers/gpu/drm/ast/{ast_ttm.c => ast_mm.c} (61%)
 create mode 100644 drivers/gpu/drm/drm_vblank_work.c
 create mode 100644 drivers/gpu/drm/i915/gt/gen2_engine_cs.c
 create mode 100644 drivers/gpu/drm/i915/gt/gen2_engine_cs.h
 create mode 100644 drivers/gpu/drm/i915/gt/gen6_engine_cs.c
 create mode 100644 drivers/gpu/drm/i915/gt/gen6_engine_cs.h
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu_debugfs.c
 create mode 100644 drivers/gpu/drm/i915/gt/intel_sseu_debugfs.h
 create mode 100644 drivers/gpu/drm/i915/gt/selftest_engine_heartbeat.h
 rename drivers/gpu/drm/ingenic/{ingenic-drm.c => ingenic-drm-drv.c} (53%)
 create mode 100644 drivers/gpu/drm/ingenic/ingenic-drm.h
 create mode 100644 drivers/gpu/drm/ingenic/ingenic-ipu.c
 create mode 100644 drivers/gpu/drm/ingenic/ingenic-ipu.h
 delete mode 100644 drivers/gpu/drm/mgag200/mgag200_cursor.c
 delete mode 100644 drivers/gpu/drm/mgag200/mgag200_main.c
 create mode 100644 drivers/gpu/drm/mgag200/mgag200_mm.c
 delete mode 100644 drivers/gpu/drm/mgag200/mgag200_ttm.c
 create mode 100644 drivers/gpu/drm/nouveau/dispnv50/crc.c
 create mode 100644 drivers/gpu/drm/nouveau/dispnv50/crc.h
 create mode 100644 drivers/gpu/drm/nouveau/dispnv50/crc907d.c
 create mode 100644 drivers/gpu/drm/nouveau/dispnv50/crcc37d.c
 create mode 100644 drivers/gpu/drm/nouveau/dispnv50/handles.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl0039.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl006c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl006e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl176e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl206e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl502d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl5039.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl507a.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl507c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl507d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl507e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl826f.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl827c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl827d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl827e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl837d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl887d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl902d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl9039.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl906f.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl907c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl907d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl907e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cl917d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/cla0b5.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/clc37a.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/clc37b.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/clc37d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/clc37e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/clc57d.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/class/clc57e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvhw/drf.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/parent.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/printf.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/push.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/push006c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/push206e.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/push507c.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/push906f.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvif/pushc37b.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_bo0039.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_bo5039.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_bo74c1.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_bo85b5.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_bo9039.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_bo90b5.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_boa0b5.c
 rename drivers/gpu/drm/nouveau/nvkm/subdev/pmu/{gp100.c => gm200.c} (79%)
 delete mode 100644 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c
 create mode 100644 drivers/gpu/drm/panel/panel-sitronix-st7703.c
 delete mode 100644 drivers/gpu/drm/udl/udl_gem.c
 create mode 100644 drivers/gpu/drm/xlnx/Kconfig
 create mode 100644 drivers/gpu/drm/xlnx/Makefile
 create mode 100644 drivers/gpu/drm/xlnx/zynqmp_disp.c
 create mode 100644 drivers/gpu/drm/xlnx/zynqmp_disp.h
 create mode 100644 drivers/gpu/drm/xlnx/zynqmp_disp_regs.h
 create mode 100644 drivers/gpu/drm/xlnx/zynqmp_dp.c
 create mode 100644 drivers/gpu/drm/xlnx/zynqmp_dp.h
 create mode 100644 drivers/gpu/drm/xlnx/zynqmp_dpsub.c
 create mode 100644 drivers/gpu/drm/xlnx/zynqmp_dpsub.h
 delete mode 100644 drivers/video/fbdev/amba-clcd.c
 create mode 100644 include/drm/drm_vblank_work.h
 create mode 100644 include/dt-bindings/dma/xlnx-zynqmp-dpdma.h
 delete mode 100644 include/linux/amba/clcd-regs.h
 delete mode 100644 include/linux/amba/clcd.h
Merging amdgpu/drm-next (a9de18085aab drm/amd/powerplay: optimize the mclk dpm policy settings)
$ git merge amdgpu/drm-next
Auto-merging sound/pci/hda/hda_intel.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo_vm.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8b365aacd0f1] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  104 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   15 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   62 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  424 +++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  191 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |  138 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    3 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    1 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   47 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   35 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   43 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  219 ++-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  126 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   26 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    9 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   62 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   45 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/si.c                    |  102 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   14 -
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |  331 +++++
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h              |   51 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   29 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |    2 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  980 ++++++-------
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    7 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |   75 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    2 +
 drivers/gpu/drm/amd/display/Kconfig                |    8 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  231 ++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   11 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  452 +++++-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   33 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |    4 +
 drivers/gpu/drm/amd/display/dc/bios/Makefile       |    9 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |    2 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   81 ++
 .../drm/amd/display/dc/bios/command_table_helper.c |    8 +
 .../drm/amd/display/dc/bios/command_table_helper.h |    3 +
 .../amd/display/dc/bios/command_table_helper2.c    |    8 +
 .../amd/display/dc/bios/command_table_helper2.h    |    3 +
 .../dc/bios/dce60/command_table_helper_dce60.c     |  354 +++++
 .../dc/bios/dce60/command_table_helper_dce60.h     |   33 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |   11 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    6 +
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c   |  174 +++
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.h   |   36 +
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |   69 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |   10 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   41 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   12 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   65 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   29 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |   18 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    2 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |    4 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    6 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   14 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |  131 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |   23 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   37 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |    9 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |   18 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c       |   46 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.h       |   49 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |  369 +++++
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |   42 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |  176 ++-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h |  103 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |  205 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h       |   49 +
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c |  330 +++++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.h |  178 +++
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    2 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/dce60/Makefile      |   34 +
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.c  |  432 ++++++
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.h  |   37 +
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.c  | 1527 ++++++++++++++++++++
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.h  |   47 +
 .../amd/display/dc/dce60/dce60_timing_generator.c  |  266 ++++
 .../amd/display/dc/dce60/dce60_timing_generator.h  |   39 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    4 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |   10 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  141 ++
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |   12 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |    5 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |   14 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |    5 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   55 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |    5 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    2 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |   53 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.h  |    2 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |    7 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    2 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |   17 +-
